No.,rigName,dimension,translateX,translateY,translateZ,rotMtx_00,rotMtx_01,rotMtx_02,rotMtx_10,rotMtx_11,rotMtx_12,rotMtx_20,rotMtx_21,rotMtx_22
0,arm_L_arm_ik_ctrl,12,-12.94434,45.01854,-29.99535,0.8875814913200355,-0.4380819724735713,0.14241938653065037,0.4594094806584754,0.819140491147341,-0.34344109370313125,0.03379386552632844,0.3702607745313541,0.9283129501931071
0,arm_L_arm_ik_ctrl,12,29.91154,-17.40939,-25.95065,0.7820029970809034,-0.03245187724733165,0.6224292636272887,-0.29683896575513175,0.8587219631803163,0.41771188439062534,-0.5480492139999,-0.5114132043806333,0.661890167187294
0,arm_L_arm_ik_ctrl,12,31.44781,-40.39771,42.43943,0.9043553942463557,-0.11507452129518146,0.41097344859029944,-0.043415909128093205,0.9331610107242823,0.35682711065531014,-0.42456610761117025,-0.34054130823252654,0.8389131287893756
0,arm_L_arm_ik_ctrl,12,-35.46638,-15.04887,-33.70642,0.7781243160762903,-0.5347486355724956,-0.3294942267842637,0.39505882569612494,0.8244931917569123,-0.4051413345810303,0.4883145225880594,0.18508072157805577,0.8528153689572802
0,arm_L_arm_ik_ctrl,12,-22.85089,4.19066,20.81303,0.9724123369706248,0.05571408185085655,0.22651752248080975,-0.2021265728087769,0.685980702030888,0.6989816342406916,-0.11644352911135199,-0.7254835749517186,0.678317394000307
0,arm_L_arm_ik_ctrl,12,0.59404,-4.67153,5.79708,0.6912231124362129,-0.46727432290454735,-0.5512397989877829,0.45699674951901376,0.8735635399659716,-0.16745361319235877,0.5597897638962777,-0.1361669886434194,0.8173701557071512
0,arm_L_arm_ik_ctrl,12,-35.52794,-1.01027,0.51001,0.748007216463776,0.41491308096599516,-0.5180080495141165,-0.0008536821573422728,0.7810971386881276,0.624408945451612,0.6636900446329507,-0.4666201829931122,0.5846205003919949
0,arm_L_arm_ik_ctrl,12,-0.38438,35.6764,-41.13058,0.6820781811687775,0.18249808004709647,0.70814109155776,-0.10860260239229201,0.9829004022743179,-0.1487019635465714,-0.7231699866055793,0.024520399427980174,0.6902346850780379
0,arm_L_arm_ik_ctrl,12,23.15311,41.40618,-46.26701,0.6190931502541757,-0.20292696265332316,-0.758646372914718,-0.3466435110642319,0.7962195214853041,-0.49585557357236093,0.704671517478479,0.5699606314773066,0.4225907370264611
0,arm_L_arm_ik_ctrl,12,-30.04113,11.50526,-39.28897,0.8570616471660557,-0.05809633952487141,0.5119278741100336,-0.28041709184633873,0.7809570067952704,0.5580971314545651,-0.43221706069687904,-0.6218769724561144,0.653037092033345
0,arm_L_arm_ik_ctrl,12,29.15259,-46.89663,33.7742,0.4815014579117709,-0.44951024903397363,0.7523941002176017,0.8203255365753797,0.5333885585698107,-0.2063071972305743,-0.3085812049868798,0.7165453102213668,0.6255721048197487
0,arm_L_arm_ik_ctrl,12,-35.40452,-31.08247,33.91075,0.8897400660845671,-0.2628219477706831,0.37321205577239114,0.2572735643144541,0.9641094434290607,0.0655994984420101,-0.37705825532504456,0.03765109375477937,0.9254239391923587
0,arm_L_arm_ik_ctrl,12,-10.25111,-31.04884,40.24393,0.9406111496520114,0.3362814467055455,-0.04653443619457224,-0.3190736643554568,0.922524257556333,0.21711976173282269,0.11594249378507725,-0.18937735562036373,0.9750351559370233
0,arm_L_arm_ik_ctrl,12,-41.89093,10.68028,49.77279,0.6687805264398247,-0.4690288557248487,-0.5768401337912522,0.18766888361064754,0.8572624452788938,-0.4794595812357751,0.7193837623822238,0.21239828721505868,0.6613425511857719
0,arm_L_arm_ik_ctrl,12,-29.63296,-40.73066,15.948,0.9415650859891557,-0.2437737296069249,-0.23244258990074018,0.28151130449047784,0.9484384479425937,0.14565677433031837,0.18495019408019892,-0.2025805499493318,0.9616415894146441
0,arm_L_arm_ik_ctrl,12,-41.64795,-32.76257,18.38116,0.5840191618969439,0.40037753710885815,-0.7061299075353176,-0.7940515687589699,0.46238965916756536,-0.39456039999767034,0.16853404608152672,0.7911343949504077,0.5879648326539966
0,arm_L_arm_ik_ctrl,12,-7.89554,6.49147,5.81404,0.5936031870876859,0.6296450899577721,-0.5011809223937109,-0.665793815303072,0.7340676104098984,0.13365380223278467,0.4520551424146401,0.2543458355058535,0.8549586798069886
0,arm_L_arm_ik_ctrl,12,41.23434,-0.56503,6.58015,0.7563523254787345,-0.1950707797194499,0.6244025549615859,0.3947212405372187,0.8972522225465492,-0.1978221206135371,-0.5216572648891891,0.39608817204622954,0.7556373852274694
0,arm_L_arm_ik_ctrl,12,4.68016,-37.58811,-21.99064,0.6650899545939335,-0.0020950204890567907,0.7467603117382378,0.09322524218149332,0.9924060328514577,-0.08024537482144026,-0.7409213227586592,0.12298730360968951,0.660234592120389
0,arm_L_arm_ik_ctrl,12,26.01615,1.38166,49.71022,0.5774971185198271,-0.4378317389493336,-0.6890576510495326,0.6402933373393931,0.7665293498043841,0.0495701326127969,0.5064795358749244,-0.4698256317582842,0.7230092360978871
0,arm_L_arm_ik_ctrl,12,-12.94057,40.76251,-10.39734,0.764834851560491,0.3710277594129897,-0.526655534086008,-0.6128455688062956,0.6710684701432311,-0.41723784245213347,0.1986151017242386,0.6418765536492199,0.740639272009303
0,arm_L_arm_ik_ctrl,12,-30.54628,30.60773,-12.79401,0.8619324453342077,0.11247756187720404,-0.4943897832220575,0.16855235672298413,0.8560614283519425,0.4886194162445447,0.4781867446127309,-0.5044874913832765,0.7189087621628265
0,arm_L_arm_ik_ctrl,12,-14.36018,33.11603,-14.76214,0.920742062572384,0.3873873899137541,0.046530251941732874,-0.24850339104723224,0.6741816727192695,-0.6955035131525032,-0.3007991337221211,0.6288164138325724,0.7170145039305444
0,arm_L_arm_ik_ctrl,12,-9.60219,-29.99246,-32.11977,0.8154305370678323,-0.3782490781902166,-0.43817881517197743,0.2119082373550249,0.8994902279806164,-0.3821154651521778,0.5386723848113554,0.21873491860155791,0.8136258951299528
0,arm_L_arm_ik_ctrl,12,-35.43307,-4.5073,27.07838,0.9129821483418858,-0.10641985621619983,-0.3938761366368344,0.24574950223650732,0.9140525009745839,0.32266888231221974,0.3256850917059971,-0.39138579389782613,0.8606662427302612
0,arm_L_arm_ik_ctrl,12,8.11521,-30.52455,46.52511,0.9579966352439357,0.2809921620031833,0.05732234951634799,-0.24493810080990244,0.6977510483303908,0.6731632798403957,0.14915687591571375,-0.6589285844813666,0.7372688430419713
0,arm_L_arm_ik_ctrl,12,-35.18288,11.59653,-33.03142,0.9623940846071195,-0.19696042215569323,-0.18709414212496242,0.25330262074093196,0.8994814062184479,0.35604912890366575,0.0981601153167625,-0.390051012011935,0.9155461756730051
0,arm_L_arm_ik_ctrl,12,47.90501,-4.37017,21.8847,0.651010247827166,-0.5902213749612499,0.477309528254846,0.4750772754934122,0.8072404674012559,0.350234792816988,-0.592019627659226,-0.0012475290191254207,0.8059225794935752
0,arm_L_arm_ik_ctrl,12,45.99609,37.18637,23.19053,0.8907930404537014,0.34875832921323546,0.2912994797174256,-0.19999640579415834,0.8765282984302848,-0.43783510562805267,-0.4080308772000824,0.3317616160065871,0.8505557203358456
0,arm_L_arm_ik_ctrl,12,37.80993,-15.08814,29.07237,0.8448354527784896,0.4273532085789948,0.3219041671768209,-0.5219628767074289,0.5261960771688595,0.6713214160976907,0.11750665116439055,-0.7351781576525119,0.6676116112252605
0,arm_L_arm_ik_ctrl,12,21.06837,40.11076,-48.32363,0.6059513174170819,-0.5919738599431722,-0.531403754281511,0.7659644488883238,0.2538360437960361,0.5906485637916876,-0.2147590835324766,-0.7649406591455044,0.6072432165338137
0,arm_L_arm_ik_ctrl,12,-25.3518,8.12899,47.2281,0.9444999481827272,-0.3270923388878315,0.03050327398351923,0.3070747924282531,0.9120454508080401,0.27180538536884113,-0.11672583149402259,-0.24735338586978536,0.9618686930973386
0,arm_L_arm_ik_ctrl,12,-36.94798,31.56344,38.04406,0.7976593466785067,-0.4682053706128037,0.3801621990489651,0.5613778675473553,0.8067871687428947,-0.1842535052035858,-0.2204415035432343,0.36038617520813837,0.9063814584568946
0,arm_L_arm_ik_ctrl,12,-22.0417,-4.0721,4.72307,0.6991964596452775,0.7149191341520525,-0.003865545600470033,-0.5505975034067273,0.5350239830674176,-0.6407743181377938,-0.4560336611060512,0.4501554944304858,0.7677195651878725
0,arm_L_arm_ik_ctrl,12,43.4262,-11.19653,32.16412,0.9225056336414942,-0.38471213467318316,0.031303823007868874,0.3605134053968876,0.8298203944247257,-0.4259438901145686,0.1378892324615839,0.40422108608037144,0.9042078705359516
0,arm_L_arm_ik_ctrl,12,32.71706,-28.72369,44.25194,0.9635642021306918,0.19983343141357235,0.17779377959231382,-0.2012099123869131,0.9794924797797807,-0.010442854595688294,-0.1762345015299046,-0.025711509958246382,0.9840123569987181
0,arm_L_arm_ik_ctrl,12,-1.87534,16.60876,11.98337,0.6909413421932117,0.32485765332105737,-0.6458076855589274,-0.20061179018941444,0.9444196533139918,0.260435074579592,0.6945177976734946,-0.0503887240661536,0.7177088582438867
0,arm_L_arm_ik_ctrl,12,-46.94447,36.7618,22.2076,0.8943714868433551,-0.43877421713285375,-0.08704498779974447,0.23523097428380824,0.626837759118529,-0.7427925770231898,0.3804813165703366,0.6438568242417815,0.6638391052191721
0,arm_L_arm_ik_ctrl,12,-25.90645,-40.21128,16.59261,0.8034064832349743,-0.5551869649707354,-0.21518702707782933,0.4358323690028207,0.7945530083218041,-0.4227714076142804,0.40569467438629286,0.24587181801368443,0.8803174883422716
