No.,jointName,translateX,translateY,translateZ,rotate_00,rotate_01,rotate_02,rotate_10,rotate_11,rotate_12,rotate_20,rotate_21,rotate_22
0,arm_L_arm_ik_ctrl,-21.439651,-18.957535,-10.698191,0.53644097,0.29711765,0.5593655,-0.591992,0.5141434,0.40301436,-0.3892344,-0.6399258,0.40449548
0,arm_L_arm_ik_ctrl,-22.93691,-18.98666,-8.989075,0.45345855,0.17351231,0.63205534,-0.716161,0.34820992,0.4801175,-0.28350824,-0.7526295,0.23331445
0,arm_L_arm_ik_ctrl,-24.119686,-18.949184,-7.7464848,0.38759747,0.046786577,0.7090212,-0.82289,0.15112013,0.49057972,-0.13699865,-0.82527184,0.06100349
0,arm_L_arm_ik_ctrl,-25.009348,-18.875067,-6.913234,0.33665803,-0.06377967,0.771373,-0.8927951,-0.057104524,0.43225124,0.037816525,-0.8555083,-0.09288253
0,arm_L_arm_ik_ctrl,-25.675976,-18.78723,-6.3076134,0.28794092,-0.14495644,0.8089672,-0.9189098,-0.25132817,0.32739463,0.21723878,-0.84598094,-0.21058749
0,arm_L_arm_ik_ctrl,-26.19392,-18.69723,-5.781565,0.23018281,-0.19332421,0.8225756,-0.9058589,-0.41065013,0.21012926,0.37623218,-0.80237144,-0.28127903
0,arm_L_arm_ik_ctrl,-26.6135,-18.61153,-5.2881675,0.16136743,-0.21397506,0.8182037,-0.8654898,-0.52560574,0.10944202,0.4995768,-0.73426116,-0.30588186
0,arm_L_arm_ik_ctrl,-26.955948,-18.537348,-4.84671,0.088762246,-0.21623188,0.802929,-0.8124057,-0.5985968,0.039348826,0.5847671,-0.655438,-0.29658127
0,arm_L_arm_ik_ctrl,-27.220333,-18.481316,-4.4925714,0.024163801,-0.20964026,0.78394943,-0.7609199,-0.63913375,-0.00069427676,0.6374836,-0.58191353,-0.27127367
0,arm_L_arm_ik_ctrl,-27.392622,-18.446634,-4.258258,-0.020873552,-0.20202515,0.7684094,-0.72334856,-0.6581166,-0.018979568,0.6654936,-0.5290543,-0.24730377
0,arm_L_arm_ik_ctrl,-27.454035,-18.434454,-4.1738067,-0.037383944,-0.19875835,0.7622664,-0.7092427,-0.66355926,-0.023983788,0.6743405,-0.509316,-0.23749296
